description,url,localisation,prix,agence,titre,infos
"magnifique maison individuelle, au cur de paris, avec 278.25m2 de jardin arbore et terrasses ; construction de grand standing datant de 2006 de 195m2, avec acces direct dans un ilot de verdure privatif et protege.rez-de-jardin: une entree spacieuse desservant un sejour lumineux avec cheminee et boiseries, une salle a manger avec 5m de hauteur sous plafond et un acces a une grande terrasse, une cuisine dinatoire avec acces terrasse et un cabinet de toilette. 1er etage: une chambre avec terrasse et une suite parentale avec balcon, une salle d'eau avec hammam, un wc separe et pallier en mezzanine.2eme etage: une troisieme chambre dont une avec terrasse et salle de bain, une quatrieme chambre, une salle d'eau, et un wc separe. au sous-sol : une cinquieme chambre avec salle d'eau, atelier / double box comportant de tres nombreux rangements en acces direct. emplacement de parking invite supplementaire dans la residence.montparnasse secteur vaugirard - cherche midi.",http://www.fnaim.fr/annonce-immobiliere/35989157/17-acheter-maison-paris-75.htm,paris 15,5200000,"ambassade service immobilier, 3 rue des pyramides",maison 7 piece(s) - 194 m2,"type d'habitation : maison, annee de construction : 1990, nombre d'etage : 4, surface habitable : 194 m2, nombre de chambres : 5, nombre de salles de bains : 1, nombre de salles d'eau : 3, cuisine : equipee, type de chauffage : individuel, mode de chauffage : gaz, sous sol : oui, consommation energetique : 148 kwh/m2/an"
"superbe hotel particulier napoleon iii de 491 m2 113m2 (jardin,terrasse) avec ascenseur desservant tous niveaux sauf toit terrasse. hall d'entree, belle piece de reception, grande salle a manger, cuisine equipee office, 8 chambres dont 1 de maitre, nombreuses salles de bains, douches et wc. parquet et marbre. prestations de qualite. excellent etat. paris promo 01.45.63.25.60.",http://www.fnaim.fr/annonce-immobiliere/35536442/17-acheter-maison-paris-16-75016.htm,paris 16 75016,6300000,"paris promo, 25 avenue hoche",maison 11 piece(s) - 491 m2 - paris 16,"type d'habitation : maison, annee de construction : 1900, surface habitable : 491 m2, nombre de chambres : 9, nombre de salles de bains : 11, cuisine : equipee, etat du bien : tres bon etat, consommation energetique : 93 kwh/m2/an"
"a proximite de la place wagram, hotel particulier d'une surface de 321m2 r 3, plein sud, datant de 1880, caracterise par des beaux volumes et beneficiant d'un jardin. la facade de cet immeuble est en pierre blanche, stylle neo-gothique, classe au patrimoine. l'ensemble est compose d'un rez-de-chaussee avec un sejour et uen grande cheminee, une salle a manger, cuisine donnant sur un jardin. un sous-sol en tres bon etat compose d'une cave, chaufferie, un toilette, un espace pouvant etre amenage en salle de sport, salle de projection.au 1er etage, 2 chambres avec leurs salle de bains respectives puis au 2 etage, une suite parentale avec cheminee, une mezzanine, salle de bains, salle d'eau, une piece amenagee en dressing. au 3eme etage, 2 chambres avec toilettes. une verriere.",http://www.fnaim.fr/annonce-immobiliere/35984134/17-acheter-maison-paris-75.htm,paris 17,2750000,"etude wagram, 75 avenue de wagram",maison 8 piece(s) - 321 m2,"type d'habitation : maison, annee de construction : 1880, surface habitable : 321 m2, surface du sejour : 48 m2, nombre de chambres : 6, nombre de salles de bains : 4, nombre de salles d'eau : 2, cuisine : simple, type de chauffage : collectif, mode de chauffage : gaz, sous sol : oui, consommation energetique : 255 kwh/m2/an"
"a proximite de rambouillet, sur un terrain de 4100m2 belle propriete de 180m2 comprenant un vaste salon cathedrale, bureau, cuisine dinatoire entierement amenagee et equipee, 4 chambres, salle de bains, salle d'eau. une jolie dependance comprenant une chambre, bureau, salle d'eau et salle de sport. un garage double en sous-sol. beaucoup de charme.",http://www.fnaim.fr/annonce-immobiliere/35984130/17-acheter-maison-paris-75.htm,poigny la foret,795000,"etude wagram, 75 avenue de wagram",maison 7 piece(s) - 180 m2,"type d'habitation : maison, annee de construction : 1930, nombre d'etage : 2, surface habitable : 180 m2, surface du terrain : 4100 m2, nombre de chambres : 4, cuisine : equipee, type de chauffage : individuel, mode de chauffage : gaz, sous sol : oui, consommation energetique : 301 kwh/m2/an"
"produit exceptionnel ! une maison disponible de 90m2 3 chambres garage avec des prestations de prestige ! possibilite de gagner 30 m2 supplementaires en combles amenageables soit une surface totale de plus de 100m2. en bord de seine - aux portes de paris - a 500m de st ouen. transports autour de votre maison ( bus - metro - rer c ) : bus sur place - rer c a 800 metres et metro mairie de st ouen a 800 metres zone anru. prix sous reserve d'eligibilite a la tva a 5,5% (nous contacter pour en savoir plus) surface utile : 90m2.",http://www.fnaim.fr/annonce-immobiliere/36281665/17-acheter-maison-paris-17-75017.htm,paris 17 75017,308000,"arbre immobilier, 6 zae du chemin vert",maison 4 piece(s) - 75 m2 - paris 17,"type d'habitation : maison, surface habitable : 75 m2, nombre de chambres : 3, parking : 1"
"devenez proprietaire dans le 17eme arrondissement de paris,au coeur du quartier des batignolles. idealement situee, avenue de clichy, le 105 est une adresse rare. . dans un esprit de village, les commerces, les ecoles, les cinemas, les petites places arborees, les espaces verts sont a proximite. a seulement 100 m du metro brochant, une veritable vie de quartier s'offre a vous ! les appartements ont ete concus pour votre plus grand confort et s'ouvrent pour la plupart sur un balcon. au sein de cette residence, nous vous proposons une maison de 3 pieces comprenant une entree, un sejour, une cuisine separee, 2 chambres, une salle d'eau et un sous-sol de 22 m2 et un jardin privatif de 44 m2. livraison 4t2016",http://www.fnaim.fr/annonce-immobiliere/36437775/17-acheter-maison-paris-17-75017.htm,paris 17 75017,650000,"pierre invest, 40 rue des poissonniers",maison 3 piece(s) - 64 m2 - paris 17,"type d'habitation : maison, nombre d'etage : 1, surface habitable : 64 m2, nombre de chambres : 2"
"paris xvieme. cet hotel particulier, veritable havre de paix, allie charme et elegance! magnifiquement renove (par une decoratrice de renom) il developpe environ 445 m2 (dont 80 m2 en sous-sol). de facon tres exceptionnelle cette maison propose un rez-de-chaussee d'une surface de 190 m2 : hall d'entree, double reception en enfilade ouvrant sur un tres joli jardin paysage de 76 m2 (sans vis-a-vis), salle a manger, grande cuisine dinatoire et son office, home cinema, bureau-bibliotheque. au 1er etage : suite de maitre avec salle de bains et trois dressings, deuxieme chambre avec salle d'eau et un bureau. au second etage : trois chambres dont deux petites suites, une salle de bains et une salle d'eau. au sous-sol : tres belle salle de sports. ce bien vous est presente par philippe de bremand tel : 33 6 60 48 22 95",http://www.fnaim.fr/annonce-immobiliere/35597133/17-acheter-maison-paris-16-75016.htm,paris 16 75016,3980000,"pelissolo immobilier, 63 rue pierre charron",maison 12 piece(s) - 365 m2 - paris 16,"type d'habitation : maison, nombre d'etage : 3, surface habitable : 365 m2, surface du sejour : 78 m2, surface du terrain : 76 m2, nombre de chambres : 6, nombre de salles de bains : 2, nombre de salles d'eau : 2, sous sol : oui, etat du bien : tres bon etat, consommation energetique : 183 kwh/m2/an"
"paris 16eme / auteuil / civry - maison 250 m2 - 4 chambres. situee dans un quartier calme a proximite de la porte molitor, belle maison d'architecte de 1926 de 250 m2 lumineuse sur 3 niveaux et magnifique jardin ensoleille de 50 m2 comprenant - au rez-de-chaussee : cuisine ouverte sur le jardin, bureau - au 1er etage : salon et salle a manger - les 2eme et 3eme etages offrent chacun deux grandes chambres, salle de bains, wc. au sous-sol buanderie et cellier. maison familiale de charme et lumineuse au calme. pour plus d'informations ou pour organiser une visite, merci de contacter laurent bourgninaud au 06 13 60 57 72 ou votre interlocuteur habituel chez amour immobilier.",http://www.fnaim.fr/annonce-immobiliere/35851762/17-acheter-maison-paris-16-75016.htm,paris 16 75016,2250000,"amour immobilier, 8 avenue de friedland",maison 8 piece(s) - 250 m2 - paris 16,"type d'habitation : maison, annee de construction : 1926, nombre d'etage : 4, surface habitable : 250 m2, nombre de chambres : 4, nombre de salles de bains : 2, nombre de salles d'eau : 1, cuisine : simple, type de chauffage : individuel, mode de chauffage : gaz, sous sol : oui, etat du bien : habitable, consommation energetique : 155 kwh/m2/an"
"a vendre, dans l'eure, a 4 km de pacy sur eure et a 80 km de paris, dans un tres joli village, une propriete (de 260 m2 habitables environ) batie sur un parc de 1hectare100 comprenant :- une maison principale composee d'un double sejour (40 m2) avec cheminee, d'un salon (60 m2) avec cuisine us dinatoire amenagee et equipee, d'une suite parentale avec salle de bain (balneo), dressing et terrasse et deux chambres enfants avec salle d'eau, 3 wc, une buanderie et une chaufferie ;- une maison d'amis (80 m2) comprenant deux chambres ;- une maison de gardien avec une chambre.une piscine (aux normes) de 13 metres sur 7 avec un pool house (avec douche et wc), deux grands chalets de jardin et un garage (8 places environ) completent ce bien.propriete tres bien entretenue, double vitrage, pompes a chaleur et chaudiere neuves, portail electrique avec digicode.deux fosses septiques.",http://www.fnaim.fr/annonce-immobiliere/36158919/17-acheter-maison-paris-16-75016.htm,paris 16 75016,850000,"l'agence parisienne, 50-52 rue la fontaine",maison 10 piece(s) - 260 m2 - paris 16,"type d'habitation : maison, nombre d'etage : 1, surface habitable : 260 m2, nombre de chambres : 6, nombre de salles de bains : 1, nombre de salles d'eau : 3, parking : 1, cuisine : kitchenette, type de chauffage : individuel, etat du bien : habitable"
"paris 12eme - metro porte doreemaison construite en 2006 en r 2 offrant entree, wc, grand salon-sejour avec cuisine u.s. donnant sur belle terrasse, au 1er etage : 2 chambres et un bureau, salle de bains, wc, au 2eme etage : 2 chambres avec salle de bains, wc, dressing et balcon, au sous-sol : 2 places de parking boxable.excellente prestation, rare a paris.",http://www.fnaim.fr/annonce-immobiliere/35987451/17-acheter-maison-paris-75.htm,paris 12,1045000,"immo land, 259 avenue daumesnil",maison 7 piece(s) - 140 m2,"type d'habitation : maison, annee de construction : 2006, nombre d'etage : 3, surface habitable : 140 m2, surface du sejour : 45 m2, nombre de chambres : 5, nombre de salles de bains : 2, parking : 2, cuisine : simple, type de chauffage : individuel, sous sol : oui, consommation energetique : 223 kwh/m2/an"
"la butte aux cailles - paris 13e - maison d'architecte neuve de 188 m2, sur plusieurs niveaux, solarium de 24 m2, vue degagee, grande cuisine equipee, piece a vivre, donnant sur un patio arbore de 20 m2. 3/4 chambres avec leur salle de bain. jacuzzi, buanderie, cave a vin, en sous-sol. double exposition. materiaux luxueux. bien d'exception ! tres calme et lumineux. prix: 1 920 000e fai. frais d'agence reduits.",http://www.fnaim.fr/annonce-immobiliere/36301455/17-acheter-maison-paris-13-75013.htm,paris 13 75013,1920000,"cabinet fabre d'eglantine, 21 rue fabre d'eglantine",maison 6 piece(s) - 188 m2 - paris 13,"type d'habitation : maison, annee de construction : 2014, nombre d'etage : 4, surface habitable : 188 m2, nombre de chambres : 4, nombre de salles de bains : 4, cuisine : equipee, etat du bien : habitable, consommation energetique : 60 kwh/m2/an"
"tres bel hotel particulier avec jardin, caves et parking. au coeur de la ville mais tres calme. proche du metro et des transports en commun. gros potentiel avec enormement de charme",http://www.fnaim.fr/annonce-immobiliere/34800293/17-acheter-maison-paris-12-75012.htm,paris 12 75012,3200000,"agence etoile immobilier, 6 bis rue lamartine",maison 8 piece(s) - 200 m2 - paris 12,"type d'habitation : maison, nombre d'etage : 3, surface habitable : 200 m2, type de chauffage : individuel, mode de chauffage : electricite, etat du bien : travaux a prevoir"
,http://www.fnaim.fr/annonce-immobiliere/35721143/17-acheter-maison-paris-12-75012.htm,paris 12 75012,23900,"etude caraudrey, 31 rue saint antoine",maison - paris 12,type d'habitation : maison
"paris 12eme - metro porte doreemaison construite en 2006 en r 2 offrant entree, wc, grand salon-sejour avec cuisine u.s. donnant sur belle terrasse, au 1er etage : 2 chambres et un bureau, salle de bains, wc, au 2eme etage : 2 chambres avec salle de bains, wc, dressing et balcon, au sous-sol : 2 places de parking boxable.excellente prestation, rare a paris.",http://www.fnaim.fr/annonce-immobiliere/36118477/17-acheter-maison-paris-75.htm,paris 12,1045000,"immo land, 259 avenue daumesnil",maison 7 piece(s) - 140 m2,"type d'habitation : maison, annee de construction : 2006, nombre d'etage : 3, surface habitable : 140 m2, surface du sejour : 45 m2, nombre de chambres : 5, nombre de salles de bains : 2, parking : 2, cuisine : simple, type de chauffage : individuel, sous sol : oui, consommation energetique : 223 kwh/m2/an"
,http://www.fnaim.fr/annonce-immobiliere/35982882/17-acheter-maison-paris-10-75010.htm,paris 10 75010,750000,"agence etoile, 3 boulevard de magenta",maison 7 piece(s) - 360 m2 - paris 10,"type d'habitation : maison, nombre d'etage : 4, surface habitable : 360 m2, nombre de chambres : 6"
"produit exceptionnel ! en bord de seine - aux portes de paris - transports autour de votre maison ( bus - metro - rer c ), a 6km de paris 10 : une maison de 90m2 3 chambres garage avec des prestations de prestige ! combles amenageables (30m2). transports : bus sur place - rer c a 800 metres et metro mairie de st ouen a 800 metres zone anru. prix sous reserve d'eligibilite a la tva a 5,5% (nous contacter pour en savoir plus) surface utile : 90m2.",http://www.fnaim.fr/annonce-immobiliere/36281608/17-acheter-maison-paris-10-75010.htm,paris 10 75010,308000,"arbre immobilier, 6 zae du chemin vert",maison 4 piece(s) - 75 m2 - paris 10,"type d'habitation : maison, surface habitable : 75 m2, nombre de chambres : 3, parking : 1"
"paris xieme - m faidherbe chaligny maison r 1 de 110m2 environ avec jardin d'environ 40m2 qui se compose: en rez-de-chaussee d'une piece de vie avec sejour et cuisine americaine, une chambre avec salle de bains et wc, un dressing. a l'etage : espace bureau, salle de bains avec wc, deux chambres dont une parentale donnant acces a une terrasse de 50m2 environ. calme absolu. unique a paris.a visiter rapidement.",http://www.fnaim.fr/annonce-immobiliere/36244337/17-acheter-maison-paris-75.htm,paris 11,1350000,"delon immobilier, 4 place etienne pernet",maison 5 piece(s) - 110 m2,"type d'habitation : maison, nombre d'etage : 2, surface habitable : 110 m2, nombre de chambres : 3, nombre de salles de bains : 2, cuisine : americaine, type de chauffage : individuel, mode de chauffage : gaz, consommation energetique : 266 kwh/m2/an"
"situe rue saint-antoine, paris iv , entre la place des vosges et le boulevard henri iv, cet emplacement de parking est facile dacces. gardiennage par personnes physiques 24h/24 toute l'annee.",http://www.fnaim.fr/annonce-immobiliere/34802311/17-acheter-maison-paris-04-75004.htm,paris 04 75004,44500,"etude caraudrey, 31 rue saint antoine",maison - paris 04,type d'habitation : maison
"a 70 km de parisentre dreux et mante-la-jolie, a proximite des commerces et des ecoles, cette maison de plain pied au gout du jour vous seduira par son espace de vie lumineux, sa cuisine amenagee / equipee. elle propose deux chambres de 10m2 avec placards integres .la totalite de l'electricite a ete refaite en aout 2015. avec egalement avec un garage de 25m2 et une veranda de 13m2 le tout sur un jardin de 450 m2 , clos a l'abri des regards.",http://www.fnaim.fr/annonce-immobiliere/36101517/17-acheter-maison-paris-75.htm,paris 01,159000,"mdi17- agence gti, 35 rue cochon duvivier",maison 3 piece(s) - 63 m2,"type d'habitation : maison, surface habitable : 63 m2, surface du terrain : 450 m2, nombre de chambres : 2, nombre de salles de bains : 1, cuisine : americaine, type de chauffage : individuel"
"produit exceptionnel ! en bord de seine - aux portes de paris - transports autour de votre maison ( bus - metro - rer c ), a 8km de paris 19e : une maison de 90m2 3 chambres garage avec des prestations de prestige ! combles amenageables (30m2). transports : bus sur place - rer c a 800 metres et metro mairie de st ouen a 800 metres zone anru. prix sous reserve d'eligibilite a la tva a 5,5% (nous contacter pour en savoir plus) surface utile : 90m2.",http://www.fnaim.fr/annonce-immobiliere/36281609/17-acheter-maison-paris-19-75019.htm,paris 19 75019,308000,"arbre immobilier, 6 zae du chemin vert",maison 4 piece(s) - 75 m2 - paris 19,"type d'habitation : maison, surface habitable : 75 m2, nombre de chambres : 3, parking : 1"
"a la mouzaia, charmante maison en parfait etat.en rez-de chaussee : une cuisine ouverte sur un sejour salle a manger donnant lui meme sur une terrasse exposee ouest.en r 1 : une chambre sur parquet , une spacieuse salle de bains.en r 2 : une chambre sur parquet eclairee par deux fenetre de toit, rangements integres dans la sous pente.la maison est prete a habiter, cuisine amenagee, salle de bains equipee, rangements integres. electricite recente a la norme,travaux recents, fenetre en dv, chaudiere frisquet.surface habitable 67m2 , surfaces divers 44m2,dont terrasse 15m2, rangements et sous pente 44m2.",http://www.fnaim.fr/annonce-immobiliere/36387758/17-acheter-maison-paris-75.htm,,830000,lamirand & associes,maison 3 piece(s) - 100 m2,"type d'habitation : maison, nombre d'etage : 2, surface habitable : 100 m2, cuisine : equipee, type de chauffage : individuel, consommation energetique : 149 kwh/m2/an"
"butte bergeyre a 100 metres du parc des buttes chaumont nous vous proposons cette tres belle maison de maitre construite dans le annees 20. elle se caracterise par de tres beaux volumes, par un magnifique escalier en chene massif et par de nombreuses chambres !!! ideale pour une grande famille, elle peut egalement convenir a une profession liberale grace a ses 2 pieces en rez-de-chaussee donnant sur une courette ! grandes receptions au 1er etage avec parquets et cheminees, 4 chambres et possibilite de creer une terrasse de 30m2 au dernier etage avec vue panoramique. grand garage 15m2.",http://www.fnaim.fr/annonce-immobiliere/35596968/17-acheter-maison-paris-19-75019.htm,paris 19 75019,1365000,"pelissolo immobilier buttes chaumont, 50 rue de crimee",maison 10 piece(s) - 229 m2 - paris 19,"type d'habitation : maison, nombre d'etage : 4, surface habitable : 229 m2, surface du sejour : 35 m2, nombre de chambres : 6, nombre de salles de bains : 1, nombre de salles d'eau : 1, consommation energetique : 264 kwh/m2/an"
"dans le quartier de la mouzaia, au pied du parc des buttes chaumont et du metro botzaris, maison de caractere en meuliere offrant un jardin ensoleille de 37 m2 sans aucun vis a vis. vous decouvrirez au rez-de-chaussee une entree, un double sejour avec sa cheminee, une cuisine americaine, une vaste buanderie et des toilettes separees. a l etage, deux vastes chambres avec une belle luminosite et parquet d origine, une salle de bains avec baignoire, douche et toilettes, une terrasse de 10 m2 plein sud. sous les combles une vaste chambre avec deux grandes fenetres. le sous-sol ete amenage en un appartement de deux pieces: sejour avec cuisine ouverte, une chambre, une salle de douce. cette maison offre un tres beau volume et un beau potentiel.",http://www.fnaim.fr/annonce-immobiliere/36322403/17-acheter-maison-paris-19-75019.htm,paris 19 75019,1150000,"pelissolo immobilier belleville, 151 rue de belleville",maison 5 piece(s) - 135 m2 - paris 19,"type d'habitation : maison, nombre d'etage : 2, surface habitable : 135 m2, surface du sejour : 40 m2, nombre de chambres : 4, nombre de salles de bains : 1, nombre de salles d'eau : 2, sous sol : oui, etat du bien : habitable, consommation energetique : 220 kwh/m2/an"
"exceptionnel sur paris ! nous vous proposons une vaste maison de plus de 500 m2 habitable avec jardin arbore de 100 m2 et garage, dans un environnement privilegie du 19eme : le hameau des bois. ce bien reunit deux epoques: une maison principale sur 4 niveaux, de style napoleon iii (ancien pavillon de chasse sous le second empire: 1860), ayant garde tout son cachet et un atelier annees 30, sur 3 niveaux (25 m de long sur 5 m), dote de tres beaux volumes. le tout est a renover. beaucoup de potentiel, le bien etant divisible en 8 lots(4 entrees) et offre la possibilite de creer 2 terrasses privatives. un sous-sol entierement exploitable et beneficiant de la lumiere exterieure, complete ce bien. produit tres rare qui pourrait seduire des architectes, des decorateurs, un projet de chambres d'hotes... ou plusieurs familles, ...",http://www.fnaim.fr/annonce-immobiliere/35341173/17-acheter-maison-paris-19-75019.htm,paris 19 75019,3070000,"rv immobilier, 17 bis avenue jean jaures",maison 12 piece(s) - 500 m2 - paris 19,"type d'habitation : maison, surface habitable : 500 m2, surface du sejour : 30 m2, nombre de chambres : 9"
"paris 20e. a 2 pas de la place gambetta. au calme, dans une voie pietonne, atypique maison de ville ayant beaucoup de charme. rc: entree, 2 chambres, douche/wc. 1er etage: palier, grande chambre, salle de bains, wc separes. 2eme etage: piece a vivre (cheminee) avec cuisine ouverte (hsp: 3m a 4,50m) mezzanine. parquet, tomettes. ensoleillee. cave. chauffage au gaz. .",http://www.fnaim.fr/annonce-immobiliere/36294193/17-acheter-maison-paris-20-75020.htm,paris 20 75020,950000,"cabinet fourny orpi, 2 rue de conde sur noireau",maison 4 piece(s) - 100 m2 - paris 20,"type d'habitation : maison, surface habitable : 100 m2, surface du sejour : 32 m2, nombre de chambres : 3, consommation energetique : 185 kwh/m2/an"
